order_id,machine_id,planned_good_meters,planned_setup_waste_meters,planned_total_meters,setup_planned_min,printing_planned_min,cleaning_up_planned_min,planned_speed_mpm,due_date,customer_id,raw_material_cost_eur,labor_cost_eur,overhead_cost_eur,margin_eur,order_value_eur
ORD000001,A1,4463,170,4633,39,46,17,100,2025-01-01,CUST1,1135.3930561453283,56.0000439025714,145.79922919559158,312.09708473189426,1649.2894139753855
ORD000002,A1,4032,215,4247,38,39,11,109,2025-01-01,CUST4,917.6457721546924,46.30452869112845,154.40723628930027,123.0468138843941,1241.4043510195154
ORD000003,A1,4991,240,5231,23,56,20,93,2025-01-01,CUST3,1389.9581068556624,44.994589781700654,147.84655991587144,309.8464593861817,1892.6457159394163
ORD000004,A1,3984,258,4242,34,43,13,99,2025-01-01,CUST3,984.4694383349527,48.39317407964829,129.73599103919494,246.11281301667233,1408.7114164704683
ORD000005,A2,6641,254,6895,28,77,13,89,2025-01-01,CUST2,1534.8743865256,58.470469345796175,251.6368482651428,249.4671786469694,2094.4488827835085
ORD000006,A2,2691,254,2945,25,25,18,120,2025-01-01,CUST2,540.6775322210917,31.53751740976581,106.45878194356843,140.98826752595147,819.6620991003774
ORD000007,A2,4567,264,4831,30,44,14,111,2025-01-01,CUST4,778.158147460657,43.807425377584266,88.03871936584072,99.4421818857456,1009.4464740898277
ORD000008,A2,2304,179,2483,37,23,16,109,2025-01-01,CUST3,475.50500407714384,42.378847935661405,57.87092385492469,135.5730661376611,711.3278420053912
ORD000009,A3,5906,218,6124,20,56,14,110,2025-01-01,CUST3,1529.3587814976288,46.36923185467538,216.23579083403786,317.13705750476464,2109.1008616911063
ORD000010,A3,6181,264,6445,24,55,14,117,2025-01-01,CUST3,1711.1705276012906,38.828166773966906,300.9045136541909,508.03936810732216,2558.94257613677
ORD000011,A3,2425,180,2605,33,23,14,114,2025-01-01,CUST3,612.1456362233307,38.43614550459681,124.52144913276081,90.1476210342091,865.2508518948974
ORD000012,A3,1538,247,1785,38,17,12,103,2025-01-01,CUST4,421.671173904218,31.800824389942175,72.06555146240977,127.61912694517943,653.1566767017495
ORD000013,A3,4678,294,4972,30,55,16,90,2025-01-01,CUST1,1472.105384172601,45.66695187689969,218.95079842347104,209.58826911383522,1946.3114035868068
ORD000014,A1,2878,170,3048,40,38,17,81,2025-01-01,CUST1,903.9341577906936,42.183138979711394,182.89939718282906,280.8405463169007,1409.8572402701348
ORD000015,A1,4616,142,4758,30,50,19,95,2025-01-01,CUST3,1320.561413008485,48.52236935997348,245.77010172824035,282.3613133381123,1897.2151974348112
ORD000016,A1,7229,200,7429,32,77,18,97,2025-01-01,CUST3,2207.2371404778473,55.50304410334265,337.1334406405289,479.31322355758965,3079.1868487793085
ORD000017,A2,2701,232,2933,37,34,12,86,2025-01-01,CUST1,662.518757430964,38.694949744415766,113.90606229331102,173.01875418996946,988.1385236586602
ORD000018,A2,1675,140,1815,32,19,11,95,2025-01-01,CUST1,492.21413584545434,32.21184799863102,96.3233447829339,69.93348624061474,690.6828148676341
ORD000019,A2,4128,263,4391,37,38,17,116,2025-01-01,CUST3,899.2029925131228,53.23422959562431,101.83010281193229,145.44862866749014,1199.7159535881694
ORD000020,A2,7779,169,7948,20,86,11,92,2025-01-01,CUST4,2365.3448956982575,58.9550230515212,317.7155602599399,423.26361284978896,3165.2790918595074
ORD000021,A3,2482,202,2684,26,29,20,93,2025-01-01,CUST4,765.9854052445261,38.29949252339839,144.23465631062098,233.23366826056835,1181.7532223391138
ORD000022,A3,8602,255,8857,35,98,11,90,2025-01-01,CUST4,2025.8010231911805,73.86224774234832,312.76561660512533,339.80292730462367,2752.231814843278
ORD000023,A3,3630,223,3853,31,32,17,120,2025-01-01,CUST3,1134.5974085230737,38.43563095496734,124.98600155831379,206.60351558145874,1504.6225566178136
ORD000024,A3,4588,234,4822,22,56,15,86,2025-01-01,CUST1,1281.329988664183,52.465100478726555,255.16709618427964,192.3518605610443,1781.3140458882335
ORD000025,A1,2842,296,3138,36,32,10,98,2025-01-02,CUST4,938.9045201977123,36.05911923478196,106.64527472481433,113.89594830033127,1195.5048624576398
ORD000026,A1,6650,170,6820,30,68,17,100,2025-01-02,CUST1,2024.3614000255861,48.928426668594064,246.798328527192,469.65529696437085,2789.743452185743
ORD000027,A1,8587,156,8743,35,97,17,90,2025-01-02,CUST4,2098.2079431735856,78.56498178449225,246.92787409249073,461.4984424771691,2885.1992415277377
ORD000028,A2,5374,300,5674,20,68,16,84,2025-01-02,CUST4,1652.897363227135,58.80042461157902,317.3897777146715,311.3850715257806,2340.472637079166
ORD000029,A2,5257,221,5478,32,63,14,87,2025-01-02,CUST4,1374.9286718309168,48.706313237256545,158.22803983607682,389.9075772458724,1971.7706021501226
ORD000030,A2,1984,210,2194,30,23,15,96,2025-01-02,CUST2,345.6358680785523,31.0928276728841,48.75918369977695,54.13981214373263,479.62769159494593
